product_code,total_revenue,transactions,avg_order_value,unique_customers,repeat_customers,repeat_customer_rate_pct,success_txns,coupon_used_txns,median_lead_to_purchase_days,payment_success_rate_pct,coupon_usage_rate_pct,rev_2022-06,rev_2022-07
Product1,3695029.2,1272,2904.897169811321,725,219,17.21698113207547,0,329,-1.0,0.0,25.864779874213838,1159174.0,2535855.2
Product10,359640.0,360,999.0,255,59,16.38888888888889,0,0,-1.0,0.0,0.0,191808.0,167832.0
Product100,4994.0,6,832.3333333333334,6,0,0.0,0,1,-1.0,0.0,16.666666666666664,4495.0,499.0
Product101,962.0,3,320.6666666666667,3,0,0.0,0,1,-1.0,0.0,33.33333333333333,499.0,463.0
Product102,1497.0,3,499.0,2,1,33.33333333333333,0,0,-1.0,0.0,0.0,499.0,998.0
Product103,2372.0,3,790.6666666666666,3,0,0.0,0,1,-1.0,0.0,33.33333333333333,1998.0,374.0
Product104,6852.0,10,685.2,9,1,10.0,0,0,-1.0,0.0,0.0,4823.0,2029.0
Product105,23127.86,28,825.995,8,5,17.857142857142858,0,3,-1.0,0.0,10.714285714285714,19630.86,3497.0
Product106,1546.0,4,386.5,4,0,0.0,0,0,-1.0,0.0,0.0,1047.0,499.0
Product107,87655.0,185,473.81081081081084,135,32,17.2972972972973,0,0,-1.0,0.0,0.0,9615.0,78040.0
Product108,1497.0,3,499.0,3,0,0.0,0,0,-1.0,0.0,0.0,998.0,499.0
Product109,4994.0,6,832.3333333333334,4,2,33.33333333333333,0,0,-1.0,0.0,0.0,3996.0,998.0
Product11,46013.0,37,1243.5945945945946,34,3,8.108108108108109,0,7,-1.0,0.0,18.91891891891892,36021.0,9992.0
Product110,1998.0,2,999.0,2,0,0.0,0,0,-1.0,0.0,0.0,1499.0,499.0
Product111,1618.68,18,89.92666666666668,8,2,11.11111111111111,0,2,-1.0,0.0,11.11111111111111,1600.68,18.0
Product112,1999.0,2,999.5,2,0,0.0,0,0,-1.0,0.0,0.0,1500.0,499.0
Product113,1497.0,3,499.0,3,0,0.0,0,0,-1.0,0.0,0.0,499.0,998.0
Product114,6392.0,8,799.0,6,2,25.0,0,0,-1.0,0.0,0.0,5893.0,499.0
Product115,998.0,2,499.0,1,1,50.0,0,0,-1.0,0.0,0.0,0.0,998.0
Product116,27489.0,11,2499.0,9,2,18.181818181818183,0,0,-1.0,0.0,0.0,7497.0,19992.0
Product117,7741.0,9,860.1111111111111,8,1,11.11111111111111,0,1,-1.0,0.0,11.11111111111111,4994.0,2747.0
Product118,2498.0,2,1249.0,2,0,0.0,0,0,-1.0,0.0,0.0,499.0,1999.0
Product119,31390.0,2,15695.0,2,0,0.0,0,0,-1.0,0.0,0.0,0.0,31390.0
Product12,259050.0,275,942.0,165,49,17.81818181818182,0,37,-1.0,0.0,13.454545454545455,157185.0,101865.0
Product120,1299.0,1,1299.0,1,0,0.0,0,0,-1.0,0.0,0.0,0.0,1299.0
Product121,57011.0,39,1461.820512820513,30,9,23.076923076923077,0,0,-1.0,0.0,0.0,55512.0,1499.0
Product122,3145.0,6,524.1666666666666,5,1,16.666666666666664,0,2,-1.0,0.0,33.33333333333333,899.0,2246.0
Product123,989.0,1,989.0,1,0,0.0,0,0,-1.0,0.0,0.0,0.0,989.0
Product124,999.0,1,999.0,1,0,0.0,0,0,-1.0,0.0,0.0,0.0,999.0
Product125,1508.0,2,754.0,2,0,0.0,0,1,-1.0,0.0,50.0,0.0,1508.0
Product126,1770.0,1,1770.0,1,0,0.0,0,0,8.0,0.0,0.0,0.0,1770.0
Product127,2996.0,4,749.0,4,0,0.0,0,0,-1.0,0.0,0.0,1497.0,1499.0
Product128,5996.0,4,1499.0,3,1,25.0,0,0,-1.0,0.0,0.0,5996.0,0.0
Product129,1499.0,1,1499.0,1,0,0.0,0,0,-1.0,0.0,0.0,1499.0,0.0
Product13,20138.0,22,915.3636363636364,18,2,9.090909090909092,0,0,-1.0,0.0,0.0,5153.0,14985.0
Product130,11885.1,15,792.34,11,3,20.0,0,8,-1.0,0.0,53.333333333333336,11885.1,0.0
Product131,1199.0,1,1199.0,1,0,0.0,0,0,-1.0,0.0,0.0,1199.0,0.0
Product132,1499.0,1,1499.0,1,0,0.0,0,0,-1.0,0.0,0.0,1499.0,0.0
Product133,1047.0,3,349.0,3,0,0.0,0,0,-1.0,0.0,0.0,1047.0,0.0
Product134,2495.0,5,499.0,3,1,20.0,0,0,-1.0,0.0,0.0,1996.0,499.0
Product135,998.0,2,499.0,1,1,50.0,0,0,-1.0,0.0,0.0,998.0,0.0
Product136,2248.0,2,1124.0,2,0,0.0,0,1,-1.0,0.0,50.0,2248.0,0.0
Product137,499.0,1,499.0,1,0,0.0,0,0,-1.0,0.0,0.0,499.0,0.0
Product138,2000.0,1,2000.0,1,0,0.0,0,0,-1.0,0.0,0.0,2000.0,0.0
Product139,1499.0,1,1499.0,1,0,0.0,0,0,-1.0,0.0,0.0,1499.0,0.0
Product14,16979.0,34,499.38235294117646,28,6,17.647058823529413,0,2,-1.0,0.0,5.88235294117647,4092.0,12887.0
Product140,998.0,2,499.0,1,1,50.0,0,0,-1.0,0.0,0.0,998.0,0.0
